FID,OM,YR,MO,DY,DATE,TIME,TZ,ST,STF,STN,MAG,INJ,FAT,LOSS,CLOSS,SLAT,SLON,ELAT,ELON,LEN,WID,Shape_Leng
23025,303811,2011,4,9,4/9/2011,14:35:00,3,TN,47,17,0,0,0,0.02,0,36.2971,-82.3174,36.2934,-82.3021,0.89,50,0.015741
23027,291955,2011,4,9,4/9/2011,16:00:00,3,TN,47,18,1,0,0,0.075,0,36.3,-82.4341,36.3,-82.4341,3,150,0
23028,303792,2011,4,9,4/9/2011,16:08:00,3,TN,47,19,1,0,0,0.01,0,36.3037,-82.3923,36.3099,-82.3846,0.61,100,0.009886
23029,303819,2011,4,9,4/9/2011,16:15:00,3,TN,47,20,0,0,0,0.015,0,36.0424,-82.5568,36.0477,-82.5393,1.04,50,0.018285
23044,347401,2011,4,27,4/27/2011,19:07:00,3,TN,47,75,0,0,0,0.005,0,36.2255,-83.057,36.2263,-83.0486,0.5,70,0.008438
23045,350287,2011,4,27,4/27/2011,19:29:00,3,TN,47,83,2,0,0,0.8,0,36.29,-82.7,36.36,-82.57,8.8,150,0.147648
23046,296915,2011,4,27,4/27/2011,19:33:00,3,TN,47,85,1,0,0,0.1,0,35.954,-83.286,35.97,-83.16,7.1,150,0.127012
23049,300951,2011,4,27,4/27/2011,20:32:00,3,TN,47,91,0,0,0,0.02,0,35.8202,-83.1319,35.8446,-83.101,2.4,40,0.039372
23050,300732,2011,4,27,4/27/2011,20:37:00,3,TN,47,92,1,0,0,0.03,0,35.8502,-83.0225,35.8578,-83.0029,1.2,150,0.021022
23052,302978,2011,4,27,4/27/2011,20:47:00,3,TN,47,93,0,0,0,0.015,0,36.0106,-82.8706,36.028,-82.835,2.3,300,0.039625
23053,347518,2011,4,27,4/27/2011,20:51:00,3,TN,47,94,3,33,6,8.01,0,36.035,-82.808,36.15,-82.573,15.8,1500,0.26163
23055,297650,2011,4,27,4/27/2011,21:45:00,3,TN,47,96,2,0,2,1,0,36.39,-81.99,36.5,-81.82,12,250,0.202485
23058,297632,2011,4,27,4/27/2011,22:40:00,3,TN,47,97,3,70,2,8,0,36.106,-82.702,36.205,-82.491,13.6,1000,0.233071
23172,502,2009,5,8,5/8/2009,18:45:00,3,TN,47,0,0,0,0,0,0,36.4,-82.48,36.4,-82.48,0.1,20,0
23364,304,2002,5,1,5/1/2002,21:18:00,3,TN,47,7,1,0,0,0.1,0,36.4,-82.12,36.4,-82.12,0.1,50,0
23444,109,2004,5,26,5/26/2004,15:30:00,3,TN,47,3,1,0,0,0.03,0,36.58,-82.7,36.58,-82.67,2,50,0.03
24001,294036,2011,4,27,4/27/2011,16:28:00,3,TN,47,60,2,0,4,0.65,0,35.08,-84.95,35.2973,-84.511,27.95,250,0.489837
